"LineNumber","Line","Path"
"479","                    className=""group bg-slate-900/60 backdrop-blur-xl rounded-xl p-4 sm:p-6 border border-slate-800/50 hover:border-orange-500/30 hover:shadow-xl hover:shadow-slate-900/20 transition-all duration-200""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"481","                    <div className=""flex flex-col gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"483","                      <div className=""flex items-start justify-between gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"484","                        <div className=""flex items-start gap-3 flex-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"485","                          <div className={`w-12 h-12 rounded-xl bg-gradient-to-br ${config.gradient} flex items-center justify-center flex-shrink-0 text-2xl`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"488","                          <div className=""flex-1 min-w-0"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"489","                            <div className=""flex flex-col sm:flex-row sm:items-center gap-2 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"490","                              <h4 className=""text-white font-semibold text-base sm:text-lg"">{appointment.title}</h4>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"493","                                <span className=""px-2 py-1 rounded-full text-xs font-medium bg-purple-500/10 text-purple-400 border border-purple-500/30 flex items-center gap-1 w-fit"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"494","                                  <Video className=""w-3 h-3"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"499","                                <Bell className=""w-4 h-4 text-yellow-400"" title=""Reminder enabled"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"503","                              <p className=""text-slate-400 text-sm mb-3 line-clamp-2"">{appointment.description}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"505","                            <div className=""flex flex-col sm:flex-row sm:flex-wrap gap-2 sm:gap-4 text-xs sm:text-sm text-slate-400"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"506","                              <div className=""flex items-center gap-1.5"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"507","                                <Clock className=""w-4 h-4 text-slate-500"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"511","                                <div className=""flex items-center gap-1.5"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"512","                                  <Clock className=""w-4 h-4 text-slate-500"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"517","                                <div className=""flex items-center gap-1.5"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"518","                                  <User className=""w-4 h-4 text-slate-500"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"519","                                  <span className=""truncate"">{appointment.provider_name}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"523","                                <div className=""flex items-center gap-1.5"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"524","                                  <MapPin className=""w-4 h-4 text-slate-500"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"525","                                  <span className=""truncate"">{appointment.provider_location}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"531","                        <div className=""flex sm:flex-col gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"534","                            className=""p-2 min-h-[44px] min-w-[44px] hover:bg-slate-700/50 rounded-lg transition-all touch-manipulation active:scale-95""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"537","                            <Edit className=""w-4 h-4 text-slate-400 hover:text-white"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"541","                            className=""p-2 min-h-[44px] min-w-[44px] hover:bg-red-600/20 rounded-lg transition-all touch-manipulation active:scale-95""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"544","                            <Trash2 className=""w-4 h-4 text-red-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"550","                      <div className=""flex flex-col sm:flex-row gap-2 pt-3 border-t border-slate-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"556","                            className=""flex-1 px-4 py-2.5 min-h-[44px] bg-purple-600/20 hover:bg-purple-600/30 active:bg-purple-600/40 text-purple-400 rounded-lg transition-all flex items-center justify-center gap-2 text-sm font-medium touch-manipulation active:scale-[0.98] focus:outline-none focus:ring-2 focus:ring-purple-500/50""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"558","                            <ExternalLink className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"566","                              className=""flex-1 px-4 py-2.5 min-h-[44px] bg-emerald-600/20 hover:bg-emerald-600/30 active:bg-emerald-600/40 text-emerald-400 rounded-lg transition-all flex items-center justify-center gap-2 text-sm font-medium touch-manipulation active:scale-[0.98] focus:outline-none focus:ring-2 focus:ring-emerald-500/50""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"568","                              <CheckCircle className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"573","                              className=""flex-1 px-4 py-2.5 min-h-[44px] bg-red-600/20 hover:bg-red-600/30 active:bg-red-600/40 text-red-400 rounded-lg transition-all flex items-center justify-center gap-2 text-sm font-medium touch-manipulation active:scale-[0.98] focus:outline-none focus:ring-2 focus:ring-red-500/50""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"575","                              <XCircle className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"583","                            className=""flex-1 sm:flex-none px-4 py-2.5 min-h-[44px] bg-slate-700/50 hover:bg-slate-700/70 text-slate-300 rounded-lg transition-all flex items-center justify-center gap-2 text-sm font-medium touch-manipulation active:scale-[0.98]""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"585","                            <FileText className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"593","                        <div className=""pt-3 border-t border-slate-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"594","                          <h5 className=""text-sm font-medium text-slate-300 mb-2"">Attachments</h5>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"595","                          <div className=""grid grid-cols-1 sm:grid-cols-2 gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"597","                              <div key={file.id} className=""flex items-center gap-2 p-2 bg-slate-800/50 rounded-lg border border-slate-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"598","                                <div className=""text-xl"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"601","                                <div className=""flex-1 min-w-0"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"602","                                  <div className=""text-xs text-white truncate"">{file.file_name}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"603","                                  <div className=""text-xs text-slate-500"">{formatFileSize(file.file_size)}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"609","                                  className=""p-1.5 hover:bg-slate-700/50 rounded transition-colors""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"612","                                  <Download className=""w-4 h-4 text-slate-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"630","            <h3 className=""text-lg sm:text-xl font-semibold text-white mb-4"">Past Appointments</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"631","            <div className=""space-y-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"635","                  className=""bg-slate-900/30 backdrop-blur-xl rounded-xl p-4 sm:p-5 border border-slate-800/30 opacity-75 hover:opacity-100 transition-all""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"637","                  <div className=""flex items-start justify-between"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"638","                    <div className=""flex items-start gap-3 flex-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"639","                      <div className=""w-10 h-10 bg-slate-700/50 rounded-lg flex items-center justify-center flex-shrink-0 text-xl"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"642","                      <div className=""flex-1 min-w-0"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"643","                        <div className=""flex flex-col sm:flex-row sm:items-center gap-2 mb-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"644","                          <h4 className=""text-slate-300 font-medium text-sm sm:text-base"">{appointment.title}</h4>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"647","                        <div className=""flex flex-wrap gap-3 text-xs text-slate-500"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"648","                          <div className=""flex items-center gap-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"649","                            <Clock className=""w-3 h-3"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"653","                            <div className=""flex items-center gap-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"654","                              <User className=""w-3 h-3"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"663","                      className=""p-2 min-h-[44px] min-w-[44px] hover:bg-red-600/20 rounded-lg transition-all touch-manipulation""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"666","                      <Trash2 className=""w-4 h-4 text-red-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"677","          <div className=""bg-slate-900/40 backdrop-blur-xl rounded-2xl border-2 border-dashed border-slate-700/50 p-8 sm:p-12 md:p-16 text-center min-h-[400px] flex flex-col items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"678","            <div className=""w-20 h-20 sm:w-24 sm:h-24 bg-slate-800/50 rounded-2xl flex items-center justify-center mb-6 animate-pulse"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"679","              <Calendar className=""w-10 h-10 sm:w-12 sm:h-12 text-slate-600"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"681","            <h3 className=""text-xl sm:text-2xl font-semibold text-white mb-3"">No appointments scheduled</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"682","            <p className=""text-sm sm:text-base text-slate-400 mb-8 max-w-md leading-relaxed"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"691","              className=""px-8 py-4 min-h-[52px] bg-gradient-to-r from-orange-600 to-amber-600 hover:from-orange-700 hover:to-amber-700 text-white rounded-xl transition-all shadow-lg shadow-orange-500/20 flex items-center gap-3 text-base font-semibold active:scale-[0.97] touch-manipulation focus:outline-none focus:ring-2 focus:ring-orange-500/50""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"693","              <Plus className=""w-5 h-5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"696","            <div className=""mt-8 flex items-center gap-2 text-xs text-slate-500"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"697","              <Sparkles className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"706","        <div className=""fixed inset-0 bg-black/80 backdrop-blur-sm z-50 flex items-center justify-center p-4 overflow-y-auto"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"707","          <div className=""bg-gradient-to-br from-slate-900 to-slate-800 rounded-2xl shadow-2xl border border-slate-700/50 p-6 sm:p-8 max-w-3xl w-full my-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"708","            <div className=""flex items-center justify-between mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"709","              <h3 className=""text-xl sm:text-2xl font-semibold text-white"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"718","                className=""text-slate-400 hover:text-white transition-colors p-2 hover:bg-slate-800/50 rounded-lg""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"720","                <X className=""w-5 h-5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"724","            <form onSubmit={handleSubmit} className=""space-y-5"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"727","                <label className=""block text-sm font-medium text-slate-300 mb-2"">Appointment Title *</label>","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
"733","                  className=""w-full bg-slate-800 border border-slate-700 rounded-xl px-4 py-3 text-white placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-orange-500/50 transition-all""","C:\Users\wisea\EverAfter\EverAfter\src\components\AppointmentManager.tsx"
